,z_0,z_1,z_2,connected
411,1381.0,534.941579093748,40.720371368288625,1.0
412,1381.0,534.7710424168874,41.676686906519535,1.0
413,1381.0,534.4743062912837,43.1462326386677,1.0
414,1381.0,534.2952293078804,43.852410668562015,1.0
415,1381.0,534.1661639059587,44.1313626141839,1.0
416,1381.0,533.7606107122613,44.94873422234491,1.0
417,1381.0,533.551792331398,45.29465102565405,1.0
418,1381.0,533.31051878224,45.68033024935221,1.0
419,1381.0,532.1340414883427,47.40743270332587,1.0
420,1381.0,531.7655511366154,47.86153510788267,1.0
421,1381.0,531.1851638100259,48.52231974266897,1.0
422,1381.0,530.575443164809,49.04232800412046,1.0
423,1381.0,529.6737226869466,49.62997636075556,1.0
424,1381.0,529.3044964347098,49.78499350049856,1.0
425,1381.0,529.1355306463608,49.83422443448171,1.0
426,1381.0,526.599839804587,50.36183145633163,1.0
427,1381.0,525.8254310997593,50.515944999371186,1.0
428,1381.0,522.8374006072925,51.06644745607514,1.0
429,1381.0,522.0064661878184,51.21673649017498,0.0
430,1371.0,50.28195779923817,408.3291869696154,1.0
431,1371.0,50.27992233078817,408.5805714549713,1.0
432,1371.0,50.14152740860072,411.8830856082611,1.0
433,1371.0,50.03344618499409,413.7820893203789,1.0
434,1371.0,49.89622370690563,415.03062665316725,1.0
435,1371.0,49.85036460113315,415.362263080151,1.0
436,1371.0,49.58594670802472,416.9912044229179,1.0
437,1371.0,48.93513748059786,419.93512740296046,1.0
438,1371.0,48.754029176408494,420.58990657264326,1.0
439,1371.0,48.70378733198504,420.741262090939,1.0
440,1371.0,48.666589532471335,420.81376873710224,1.0
441,1371.0,48.55081771510504,421.02114937576675,1.0
442,1371.0,47.636779460456864,422.3328018241143,1.0
443,1371.0,47.25429393741774,422.61998026691526,1.0
444,1371.0,46.6526958037216,422.9696955624104,1.0
445,1371.0,46.08495121482838,423.2641935118154,1.0
446,1371.0,45.36354638586181,423.59889825925484,1.0
447,1371.0,44.304752438494916,423.99679755314537,1.0
448,1371.0,43.38808657352138,424.284697091462,1.0
449,1371.0,42.18819233224417,424.61519469790846,1.0
450,1371.0,38.16728500701606,425.4423433243933,1.0
451,1371.0,36.70556503730381,425.7222645199097,1.0
452,1371.0,34.83740060729224,426.06644745607514,1.0
453,1371.0,32.63356518130922,426.4650496679021,1.0
454,1371.0,32.44631695286466,426.49547157129837,1.0
455,1371.0,30.84302450879818,426.6653921953018,1.0
456,1371.0,18.220018103211487,427.9744849345245,1.0
457,1371.0,15.627769318837409,428.2134016826444,1.0
458,1371.0,14.731319554849051,428.29252782193953,1.0
459,1371.0,14.120281189802881,428.3361268856477,1.0
460,1371.0,13.779597981049847,428.35455591959635,0.0
461,1331.0,518.337796113952,210.08437096589364,1.0
462,1331.0,518.3337814572176,210.2953326289728,1.0
463,1331.0,518.1415274086014,214.88308560826113,1.0
464,1331.0,518.0334461849945,216.78208932037887,1.0
465,1331.0,517.8962237069047,218.03062665316725,1.0
466,1331.0,517.8003250819359,218.72413074143947,1.0
467,1331.0,517.661223383335,219.62219948623283,1.0
468,1331.0,517.5741779863977,220.04889448907647,1.0
469,1331.0,516.9351374805981,222.93512740296046,1.0
470,1331.0,516.7540291764083,223.58990657264326,1.0
471,1331.0,516.7037873319857,223.74126209093902,1.0
472,1331.0,516.5508177151053,224.02114937576675,1.0
473,1331.0,515.636779460456,225.3328018241143,1.0
474,1331.0,515.2542939374177,225.61998026691526,1.0
475,1331.0,514.6526958037223,225.96969556241038,1.0
476,1331.0,514.0849512148282,226.2641935118154,1.0
477,1331.0,513.3635463858616,226.59889825925484,1.0
478,1331.0,512.3047524384954,226.99679755314537,1.0
479,1331.0,511.3880865735216,227.28469709146202,1.0
480,1331.0,510.18819233224417,227.61519469790846,1.0
481,1331.0,506.59983980458696,228.36183145633163,1.0
482,1331.0,505.82543109975927,228.5159449993712,1.0
483,1331.0,502.83740060729247,229.06644745607514,1.0
484,1331.0,500.633565181309,229.46504966790212,1.0
485,1331.0,500.44631695286466,229.49547157129837,1.0
486,1331.0,498.09879370672957,229.74426748892506,1.0
487,1331.0,495.7034347867268,229.9929552631811,0.0
488,1315.0,-589.7554433829812,624.7379374459501,1.0
489,1315.0,-589.7570014919966,625.1646685456667,1.0
490,1315.0,-589.9217411568177,629.0958465547933,1.0
491,1315.0,-589.9583647833122,629.7393293017817,1.0
492,1315.0,-589.989812665191,630.0322152989734,1.0
493,1315.0,-590.1444367352212,631.3697026341042,1.0
494,1315.0,-590.1953324629719,631.8000783347561,1.0
495,1315.0,-590.3011631262038,632.5369977114678,1.0
496,1315.0,-590.4969502518948,633.7431405321008,1.0
497,1315.0,-590.7153980634187,634.929661590375,1.0
498,1315.0,-590.929345246212,636.0048116930952,1.0
499,1315.0,-591.2395255482074,637.4072081686622,1.0
500,1315.0,-591.3372213569194,637.7604177069893,1.0
501,1315.0,-591.3526032999089,637.8067564109192,1.0
502,1315.0,-591.427928483685,637.9456163629011,1.0
503,1315.0,-592.4290412338039,639.3822214317684,1.0
504,1315.0,-592.7457060625823,639.6199802669153,1.0
505,1315.0,-593.3473041962784,639.9696955624108,1.0
506,1315.0,-593.9150487851716,640.2641935118154,1.0
507,1315.0,-594.6364536141382,640.5988982592544,1.0
508,1315.0,-595.6952475615051,640.9967975531458,1.0
509,1315.0,-596.6119134264786,641.2846970914629,1.0
510,1315.0,-597.8118076677558,641.615194697908,1.0
511,1315.0,-601.8327149929839,642.4423433243928,1.0
512,1315.0,-603.2944349626962,642.7222645199104,1.0
513,1315.0,-605.1625993927078,643.0664474560754,1.0
514,1315.0,-607.3664348186908,643.4650496679014,1.0
515,1315.0,-607.5536830471353,643.4954715712984,1.0
516,1315.0,-609.1569754912018,643.665392195302,1.0
517,1315.0,-621.7799818967885,644.9744849345238,1.0
518,1315.0,-624.3722306811626,645.2134016826449,1.0
519,1315.0,-625.268680445151,645.29252782194,1.0
520,1315.0,-625.8797188101971,645.3361268856474,1.0
521,1315.0,-626.2204020189502,645.3545559195968,0.0
522,1313.0,-393.7554433829812,625.7379374459501,1.0
523,1313.0,-393.75700149199656,626.1646685456667,1.0
524,1313.0,-393.9217411568177,630.0958465547933,1.0
525,1313.0,-393.95836478331216,630.7393293017817,1.0
526,1313.0,-393.98981266519104,631.0322152989734,1.0
527,1313.0,-394.14443673522123,632.3697026341042,1.0
528,1313.0,-394.1953324629719,632.8000783347561,1.0
529,1313.0,-394.30116312620385,633.5369977114678,1.0
530,1313.0,-394.49695025189476,634.7431405321008,1.0
531,1313.0,-394.71539806341866,635.929661590375,1.0
532,1313.0,-394.92934524621205,637.0048116930952,1.0
533,1313.0,-395.23952554820744,638.4072081686622,1.0
534,1313.0,-395.3372213569194,638.7604177069893,1.0
535,1313.0,-395.3526032999089,638.8067564109192,1.0
536,1313.0,-395.42792848368504,638.9456163629011,1.0
537,1313.0,-396.4290412338039,640.3822214317684,1.0
538,1313.0,-396.74570606258226,640.6199802669153,1.0
539,1313.0,-397.3473041962784,640.9696955624108,1.0
540,1313.0,-397.9150487851716,641.2641935118154,1.0
541,1313.0,-398.6364536141382,641.5988982592544,1.0
542,1313.0,-399.6952475615051,641.9967975531458,1.0
543,1313.0,-400.6119134264786,642.2846970914629,1.0
544,1313.0,-401.81180766775583,642.615194697908,1.0
545,1313.0,-405.83271499298394,643.4423433243928,1.0
546,1313.0,-407.2944349626962,643.7222645199104,1.0
547,1313.0,-409.16259939270776,644.0664474560754,1.0
548,1313.0,-411.3664348186908,644.4650496679014,1.0
549,1313.0,-411.55368304713534,644.4954715712984,1.0
550,1313.0,-413.1569754912018,644.665392195302,1.0
551,1313.0,-425.7799818967885,645.9744849345238,1.0
552,1313.0,-428.3722306811626,646.2134016826449,1.0
553,1313.0,-429.26868044515095,646.29252782194,1.0
554,1313.0,-429.8797188101971,646.3361268856474,1.0
555,1313.0,-430.22040201895015,646.3545559195968,0.0
556,1308.0,298.2819577992375,411.3291869696154,1.0
557,1308.0,298.2799223307886,411.5805714549713,1.0
558,1308.0,298.1415274086014,414.8830856082611,1.0
559,1308.0,298.03344618499455,416.7820893203789,1.0
560,1308.0,297.8962237069047,418.03062665316725,1.0
561,1308.0,297.85036460113383,418.362263080151,1.0
562,1308.0,297.5859467080252,419.9912044229179,1.0
563,1308.0,296.9351374805981,422.93512740296046,1.0
564,1308.0,296.75402917640827,423.58990657264326,1.0
565,1308.0,296.7037873319857,423.741262090939,1.0
566,1308.0,296.6665895324711,423.81376873710224,1.0
567,1308.0,296.55081771510527,424.02114937576675,1.0
568,1308.0,295.63677946045595,425.3328018241143,1.0
569,1308.0,295.25429393741774,425.61998026691526,1.0
570,1308.0,294.6526958037223,425.9696955624104,1.0
571,1308.0,294.08495121482815,426.2641935118154,1.0
572,1308.0,293.3635463858616,426.59889825925484,1.0
573,1308.0,292.30475243849537,426.99679755314537,1.0
574,1308.0,291.3880865735216,427.284697091462,1.0
575,1308.0,290.18819233224417,427.61519469790846,1.0
576,1308.0,286.1672850070156,428.4423433243933,1.0
577,1308.0,284.7055650373038,428.7222645199097,1.0
578,1308.0,282.83740060729247,429.06644745607514,1.0
579,1308.0,280.633565181309,429.4650496679021,1.0
580,1308.0,280.44631695286466,429.49547157129837,1.0
581,1308.0,278.8430245087977,429.6653921953018,1.0
582,1308.0,266.22001810321194,430.9744849345245,1.0
583,1308.0,263.62776931883786,431.2134016826444,1.0
584,1308.0,262.73131955484837,431.29252782193953,1.0
585,1308.0,262.12028118980265,431.3361268856477,1.0
586,1308.0,261.7795979810501,431.35455591959635,0.0
587,1275.0,792.4114858378259,-150.24909992577795,1.0
588,1275.0,792.4102145879554,-150.15859471249246,1.0
589,1275.0,792.3648341179412,-149.52163366913032,1.0
590,1275.0,791.9466333253833,-146.02255879928748,1.0
591,1275.0,791.5956145883149,-143.16858316435946,1.0
592,1275.0,791.4093465164849,-141.9943070388665,1.0
593,1275.0,791.2776380144298,-141.28559715360734,1.0
594,1275.0,791.1175479487949,-140.6112400362042,1.0
595,1275.0,791.0592502447942,-140.43226202585515,1.0
596,1275.0,790.8391207812576,-139.85117912092414,1.0
597,1275.0,790.6409139238679,-139.4565781787528,1.0
598,1275.0,790.3302502279578,-138.88060736122816,1.0
599,1275.0,790.1340414883427,-138.59256729667413,1.0
600,1275.0,789.7655511366154,-138.13846489211733,1.0
601,1275.0,789.1851638100259,-137.47768025733103,1.0
602,1275.0,788.786166749335,-137.13739037296887,1.0
603,1275.0,788.717709245637,-137.10179211465174,1.0
604,1275.0,788.4573780003573,-136.9920170039586,1.0
605,1275.0,787.8507041485084,-136.7566806335392,0.0
606,1266.0,-199.99878432867308,627.8098328500882,1.0
607,1266.0,-200.36322053954314,628.3328018241136,1.0
608,1266.0,-200.74570606258226,628.6199802669153,1.0
609,1266.0,-201.3473041962784,628.9696955624108,1.0
610,1266.0,-201.91504878517162,629.2641935118154,1.0
611,1266.0,-202.6364536141382,629.5988982592544,1.0
612,1266.0,-203.69524756150508,629.9967975531458,1.0
613,1266.0,-204.61191342647862,630.2846970914629,1.0
614,1266.0,-205.81180766775583,630.615194697908,1.0
615,1266.0,-209.83271499298394,631.4423433243928,1.0
616,1266.0,-211.2944349626962,631.7222645199104,1.0
617,1266.0,-213.16259939270776,632.0664474560754,1.0
618,1266.0,-215.36643481869078,632.4650496679014,1.0
619,1266.0,-215.55368304713534,632.4954715712984,1.0
620,1266.0,-217.15697549120182,632.665392195302,1.0
621,1266.0,-229.7799818967885,633.9744849345238,1.0
622,1266.0,-232.3722306811626,634.2134016826449,1.0
623,1266.0,-233.26868044515095,634.29252782194,1.0
624,1266.0,-233.87971881019712,634.3361268856474,1.0
625,1266.0,-234.22040201895015,634.3545559195968,0.0
626,1235.0,-15.718042200761829,666.329186969615,1.0
627,1235.0,-15.720077669211832,666.5805714549715,1.0
628,1235.0,-15.858472591399277,669.8830856082618,1.0
629,1235.0,-15.96655381500591,671.7820893203784,1.0
630,1235.0,-16.05936072351392,672.6464350988713,1.0
631,1235.0,-16.10377629309437,673.030626653167,1.0
632,1235.0,-16.14963539886685,673.3622630801506,1.0
633,1235.0,-16.41405329197528,674.9912044229181,1.0
634,1235.0,-16.42582201360142,675.0488944890767,1.0
635,1235.0,-17.06486251940214,677.93512740296,1.0
636,1235.0,-17.245970823591506,678.5899065726435,1.0
637,1235.0,-17.29621266801496,678.741262090939,1.0
638,1235.0,-17.44918228489496,679.0211493757665,1.0
639,1235.0,-18.363220539543136,680.3328018241136,1.0
640,1235.0,-18.745706062582258,680.6199802669153,1.0
641,1235.0,-19.3473041962784,680.9696955624108,1.0
642,1235.0,-19.91504878517162,681.2641935118154,1.0
643,1235.0,-20.63645361413819,681.5988982592544,1.0
644,1235.0,-21.695247561505084,681.9967975531458,1.0
645,1235.0,-22.611913426478623,682.2846970914629,1.0
646,1235.0,-23.805381553974712,682.613424695895,0.0
647,1199.0,823.8876133940951,2.8874726416390786,1.0
648,1199.0,823.8493799579494,3.1971158452306554,1.0
649,1199.0,823.6119286021733,4.83517170041705,1.0
650,1199.0,823.4386546958619,5.853020561115727,1.0
651,1199.0,823.2776380144298,6.714402846392659,1.0
652,1199.0,823.1175479487949,7.388759963795792,1.0
653,1199.0,823.0592502447942,7.567737974144848,1.0
654,1199.0,822.8391207812576,8.148820879075856,1.0
655,1199.0,822.6409139238679,8.543421821247193,1.0
656,1199.0,822.3302502279578,9.119392638771842,1.0
657,1199.0,822.1340414883427,9.407432703325867,1.0
658,1199.0,821.7655511366154,9.861535107882673,1.0
659,1199.0,821.1851638100259,10.52231974266897,1.0
660,1199.0,820.786166749335,10.862609627031134,1.0
661,1199.0,820.717709245637,10.898207885348256,1.0
662,1199.0,820.4573780003573,11.007982996041392,1.0
663,1199.0,818.4348944593823,11.792529642176078,1.0
664,1199.0,818.1343402175678,11.895689449252814,1.0
665,1199.0,817.7711030084231,12.009605654214283,1.0
666,1199.0,816.8531586120678,12.230075105836704,1.0
667,1199.0,813.7466567396243,12.878626287750194,1.0
668,1199.0,812.8368266988075,13.06223919650347,1.0
669,1199.0,812.4061558831852,13.144445612762183,1.0
670,1199.0,810.633565181309,13.465049667902122,1.0
671,1199.0,810.4463169528647,13.495471571298367,1.0
672,1199.0,804.8818001370225,14.073911167787855,1.0
673,1199.0,803.4533220900751,14.213226427576274,0.0
674,1178.0,548.8801853216157,406.31207212803133,1.0
675,1178.0,548.1340414883427,407.40743270332587,1.0
676,1178.0,547.7655511366154,407.8615351078827,1.0
677,1178.0,547.1851638100259,408.52231974266897,1.0
678,1178.0,546.575443164809,409.04232800412046,1.0
679,1178.0,545.6737226869466,409.62997636075556,1.0
680,1178.0,545.3044964347098,409.78499350049856,1.0
681,1178.0,545.1355306463608,409.8342244344817,1.0
682,1178.0,542.599839804587,410.36183145633163,1.0
683,1178.0,541.8254310997593,410.5159449993712,1.0
684,1178.0,538.8374006072925,411.06644745607514,1.0
685,1178.0,536.633565181309,411.4650496679021,1.0
686,1178.0,536.4463169528647,411.49547157129837,1.0
687,1178.0,534.0987937067296,411.74426748892506,1.0
688,1178.0,524.3034347867272,412.7605667177945,0.0
689,1177.0,239.61538784743084,627.8098328500882,1.0
690,1177.0,239.57417798639767,628.0488944890767,1.0
691,1177.0,238.9351374805981,630.93512740296,1.0
692,1177.0,238.75402917640827,631.5899065726435,1.0
693,1177.0,238.70378733198572,631.741262090939,1.0
694,1177.0,238.55081771510527,632.0211493757665,1.0
695,1177.0,237.63677946045595,633.3328018241136,1.0
696,1177.0,237.25429393741774,633.6199802669153,1.0
697,1177.0,236.65269580372228,633.9696955624108,1.0
698,1177.0,236.08495121482815,634.2641935118154,1.0
699,1177.0,235.36354638586158,634.5988982592544,1.0
700,1177.0,234.30475243849537,634.9967975531458,1.0
701,1177.0,233.3880865735216,635.2846970914629,1.0
702,1177.0,232.18819233224417,635.615194697908,1.0
703,1177.0,228.1672850070156,636.4423433243928,1.0
704,1177.0,226.7055650373038,636.7222645199104,1.0
705,1177.0,224.83740060729247,637.0664474560754,1.0
706,1177.0,222.633565181309,637.4650496679014,1.0
707,1177.0,222.44631695286466,637.4954715712984,1.0
708,1177.0,220.84302450879773,637.665392195302,1.0
709,1177.0,208.22001810321194,638.9744849345238,1.0
710,1177.0,205.62776931883786,639.2134016826449,1.0
711,1177.0,204.73131955484837,639.29252782194,1.0
712,1177.0,204.12028118980265,639.3361268856474,1.0
713,1177.0,203.77959798105007,639.3545559195968,0.0
714,1116.0,836.9447931037973,207.0991270662364,1.0
715,1116.0,836.9257609372592,207.38409988398075,1.0
716,1116.0,836.6981164053307,210.21474406466382,1.0
717,1116.0,836.5717871877948,211.41351073991723,1.0
718,1116.0,836.5348094689314,211.67872487817135,1.0
719,1116.0,836.4845328768363,211.9246442730589,1.0
720,1116.0,835.5385617759582,215.88411848661212,1.0
721,1116.0,835.4639635056617,216.16782706650952,1.0
722,1116.0,835.204910099176,216.70212987883087,1.0
723,1116.0,835.1384414896208,216.76646376775716,1.0
724,1116.0,834.7472530131106,216.93131652117472,1.0
725,1116.0,833.4429275788082,217.4168447712525,1.0
726,1116.0,829.1343402175678,218.8956894492528,1.0
727,1116.0,828.7711030084231,219.00960565421428,1.0
728,1116.0,827.8531586120678,219.2300751058367,1.0
729,1116.0,824.7466567396243,219.8786262877502,1.0
730,1116.0,823.8368266988075,220.06223919650347,1.0
731,1116.0,823.4061558831852,220.14444561276218,1.0
732,1116.0,821.633565181309,220.46504966790212,1.0
733,1116.0,821.4463169528647,220.49547157129837,1.0
734,1116.0,820.7994098242132,220.5640322779741,1.0
735,1116.0,815.8818001370225,221.07391116778786,1.0
736,1116.0,803.6104193860867,222.27070281672763,1.0
737,1116.0,803.1372082868368,222.28848673038692,0.0
738,1084.0,-444.97130560436494,904.1945885040168,1.0
739,1084.0,-445.23952554820744,905.4072081686622,1.0
740,1084.0,-445.3372213569194,905.7604177069893,1.0
741,1084.0,-445.3526032999089,905.8067564109192,1.0
742,1084.0,-445.42792848368504,905.9456163629011,1.0
743,1084.0,-446.4290412338039,907.3822214317684,1.0
744,1084.0,-446.74570606258226,907.6199802669153,1.0
745,1084.0,-447.3473041962784,907.9696955624108,1.0
746,1084.0,-447.9150487851716,908.2641935118154,1.0
747,1084.0,-448.6364536141382,908.5988982592544,1.0
748,1084.0,-449.6952475615051,908.9967975531458,1.0
749,1084.0,-450.6119134264786,909.2846970914629,1.0
750,1084.0,-451.81180766775583,909.615194697908,1.0
751,1084.0,-455.83271499298394,910.4423433243928,1.0
752,1084.0,-457.2944349626962,910.7222645199104,1.0
753,1084.0,-459.16259939270776,911.0664474560754,1.0
754,1084.0,-461.3664348186908,911.4650496679014,1.0
755,1084.0,-461.55368304713534,911.4954715712984,1.0
756,1084.0,-463.1569754912018,911.665392195302,1.0
757,1084.0,-475.7799818967885,912.9744849345238,1.0
758,1084.0,-478.3722306811626,913.2134016826449,1.0
759,1084.0,-479.26868044515095,913.29252782194,1.0
760,1084.0,-479.8797188101971,913.3361268856474,1.0
761,1084.0,-480.22040201895015,913.3545559195968,0.0
762,1066.0,553.2340320293545,607.356444728106,1.0
763,1066.0,552.633565181309,607.4650496679014,1.0
764,1066.0,552.4463169528647,607.4954715712984,1.0
765,1066.0,550.7118165163722,607.6792979203801,1.0
766,1066.0,539.0819740973996,608.8848665449809,1.0
767,1066.0,534.7126604833913,609.249782976196,1.0
768,1066.0,534.3050384952733,609.2574797777993,0.0
769,1046.0,-157.21212165315728,904.1945885040168,1.0
770,1046.0,-157.5523061988124,906.0108376102471,1.0
771,1046.0,-157.79841423152175,907.1839760255639,1.0
772,1046.0,-158.31478330755544,908.1021288482953,1.0
773,1046.0,-158.55365824219007,908.4364445805554,1.0
774,1046.0,-158.78282077905192,908.7415342718296,1.0
775,1046.0,-159.79274363565855,909.8878971147824,1.0
776,1046.0,-160.6217548537943,910.3698100178999,1.0
777,1046.0,-161.66023000646896,910.9084832328508,1.0
778,1046.0,-162.10977738589895,911.1031132130088,1.0
779,1046.0,-162.35277863671513,911.2033099806449,1.0
780,1046.0,-162.61191342647862,911.2846970914629,1.0
781,1046.0,-163.81180766775583,911.615194697908,1.0
782,1046.0,-167.83271499298394,912.4423433243928,1.0
783,1046.0,-169.2944349626962,912.7222645199104,1.0
784,1046.0,-171.16259939270776,913.0664474560754,1.0
785,1046.0,-173.36643481869078,913.4650496679014,1.0
786,1046.0,-173.55368304713534,913.4954715712984,1.0
787,1046.0,-175.15697549120182,913.665392195302,1.0
788,1046.0,-186.91802590260068,914.8848665449809,1.0
789,1046.0,-191.28733951660797,915.249782976196,1.0
790,1046.0,-191.69496150472673,915.2574797777993,0.0
791,996.0,1121.0602597406444,-602.7946010157657,1.0
792,996.0,1121.0268730155615,-598.0781428752597,1.0
793,996.0,1121.015896501436,-597.143221023907,1.0
794,996.0,1120.8945720642348,-589.2142152288101,1.0
795,996.0,1120.760441968391,-584.2271276959374,1.0
796,996.0,1120.7062650772348,-583.3160756615202,1.0
797,996.0,1120.538029317375,-581.823822989031,1.0
798,996.0,1120.3442677312016,-580.3089210959993,1.0
799,996.0,1120.207655482183,-579.5559188640597,1.0
800,996.0,1119.8012917200033,-577.7807310448404,1.0
801,996.0,1119.5989263489676,-576.9944501215433,1.0
802,996.0,1119.5213293237841,-576.7449690655292,1.0
803,996.0,1119.5048859788242,-576.7127077163642,1.0
804,996.0,1119.299368796939,-576.3789196806355,1.0
805,996.0,1119.1208769823581,-576.1034903032291,1.0
806,996.0,1119.053184999185,-576.0067228340233,1.0
807,996.0,1119.0171041615083,-575.9633909563332,1.0
808,996.0,1118.6182074284918,-575.638564727385,1.0
809,996.0,1117.9827666259528,-575.3904793142158,1.0
810,996.0,1116.8325536217428,-575.0111929203205,0.0
811,989.0,1120.411485837826,-385.24909992577795,1.0
812,989.0,1120.4102145879554,-385.15859471249246,1.0
813,989.0,1120.3648341179412,-384.5216336691303,1.0
814,989.0,1119.9466333253833,-381.0225587992875,1.0
815,989.0,1119.5444750448453,-377.73136188756644,1.0
816,989.0,1119.2134301906233,-375.1839819394627,1.0
817,989.0,1119.1481972466552,-374.7972006164464,1.0
818,989.0,1118.9237862809666,-373.6428324438857,1.0
819,989.0,1118.8756604829798,-373.4996879782839,1.0
820,989.0,1118.499339389771,-372.72143033761176,1.0
821,989.0,1118.0311938635625,-372.02337194285656,1.0
822,989.0,1117.5553879024217,-371.39335912014894,1.0
823,989.0,1117.274796408479,-371.13069611716105,1.0
824,989.0,1116.8325536217428,-370.7441478784285,0.0
825,977.0,210.23367023799824,867.3205142354977,1.0
826,977.0,210.22252272521268,868.6265350882582,1.0
827,977.0,210.01853052411866,872.1460904740643,1.0
828,977.0,209.836981156501,873.9064646993015,1.0
829,977.0,209.82228189452803,874.0066293890964,1.0
830,977.0,209.74422290304642,874.4330940980535,1.0
